Directory Tree for: C:\Users\david\OneDrive\Desktop\gemini_gemological_analysis
Generated on: 2025-09-15 12:38:29
============================================================

gemini_gemological_analysis/
├── data/
│   ├── outputs/
│   ├── raw/
│   ├── new_database_system.py (14.0 KB)
│   └── test db structure and content.py (2.8 KB)
├── docs/
│   ├── # Gemini Gemological Analysis - Dir.txt (4.5 KB)
│   ├── # Gemini Gemological Analysis Proje.txt (11.0 KB)
│   ├── 080725GEMSTONE SPECTRAL ANALYSIS PROJECT.txt (2.0 KB)
│   ├── COMPLETE GEMSTONE SPECTRAL IDENTIFICATION SYSTEM.TXT (24.3 KB)
│   ├── COMPLETE GEMSTONE SPECTRAL IDENTIFICATION SYSTEM.doc (24.3 KB)
│   ├── COMPLETE GEMSTONE SPECTRAL IDENTIFICATION SYSTEM1.txt (28.6 KB)
│   ├── COMPLETE PROJECT SUMMARY - GEMINI G.txt (2.6 KB)
│   ├── Project Summary Gemini Gemological080925.txt (3.9 KB)
│   ├── Project Summary Gemini Gemological080925new.txt (6.2 KB)
│   ├── Project Summary for Next Chat.txt (2.6 KB)
│   ├── develphment rules.md (1.9 KB)
│   ├── gemini summary 080425 (6.2 KB)
│   ├── gemini_gemological_analysis tree.xlsx (13.0 KB)
│   ├── gemini_gemological_analysis.txt (3.2 KB)
│   ├── gemini_gemological_analysis_tree.txt (4.0 KB)
│   ├── httpsraw.githubusercontent.comdavid.txt (222 bytes)
│   ├── httpsraw.githubusercontent.comdavidKEY.txt (1.1 KB)
│   ├── httpsraw.githubusercontent.comdaviddatabase.txt (1.5 KB)
│   ├── httpsraw.githubusercontent.comdavidkeyprograms.txt (5.0 KB)
│   ├── httpsraw.githubusercontent.comdavidmain_gemini1.txt (905 bytes)
│   ├── httpsraw.githubusercontent.comdavidstructural.txt (1.9 KB)
│   ├── httpsraw.githubusercontent.comdavidstructuralmatcher.txt (1.4 KB)
│   ├── summary after line reduction.txt (16.6 KB)
│   └── urlstogithub.prn (218.2 KB)
├── output/
│   └── numerical_analysis/
│       ├── match_rank_1_gem_140.png (606.2 KB)
│       ├── match_rank_1_gem_214.png (665.2 KB)
│       ├── match_rank_1_gem_58.png (572.4 KB)
│       ├── match_rank_1_gem_60.png (617.9 KB)
│       ├── match_rank_2_gem_214.png (665.8 KB)
│       ├── match_rank_2_gem_416.png (674.7 KB)
│       ├── match_rank_2_gem_60.png (618.4 KB)
│       ├── match_rank_2_gem_C0033.png (468.9 KB)
│       ├── match_rank_3_gem_218.png (676.8 KB)
│       ├── match_rank_3_gem_416.png (674.8 KB)
│       ├── match_rank_3_gem_454.png (472.5 KB)
│       ├── match_rank_3_gem_C0033.png (469.0 KB)
│       ├── numerical_test_gem_140_20250914_232712.csv (109.3 KB)
│       ├── numerical_test_gem_140_20250915_052023.csv (109.3 KB)
│       ├── numerical_test_gem_140_20250915_075255.csv (109.2 KB)
│       ├── numerical_test_gem_140_20250915_085034.csv (110.8 KB)
│       ├── numerical_test_gem_58_20250915_080958.csv (79.7 KB)
│       ├── numerical_test_gem_58_20250915_084608.csv (80.8 KB)
│       └── top_3_matches_summary.png (1.0 MB)
├── raw_txt/
├── readme/
├── readne.md/
├── requirements.txt/
├── results/
│   ├── calibration/
│   ├── post analysis final/
│   ├── post analysis numerical/
│   │   ├── graph/
│   │   │   ├── enhanced_spectral_analysis_140_20250914_111347.png (814.9 KB)
│   │   │   ├── enhanced_spectral_analysis_196_20250909_213929.png (691.7 KB)
│   │   │   ├── enhanced_spectral_analysis_214_20250912_084237.png (694.7 KB)
│   │   │   ├── enhanced_spectral_analysis_298_20250909_214413.png (771.6 KB)
│   │   │   ├── enhanced_spectral_analysis_492_20250911_000444.png (686.1 KB)
│   │   │   ├── enhanced_spectral_analysis_C0012_20250909_213150.png (789.5 KB)
│   │   │   ├── enhanced_spectral_analysis_C0015_20250910_214242.png (720.7 KB)
│   │   │   ├── enhanced_spectral_analysis_C0019_20250909_140032.png (782.3 KB)
│   │   │   ├── enhanced_spectral_analysis_C0030_20250910_132534.png (677.6 KB)
│   │   │   ├── enhanced_spectral_analysis_C0030_20250910_132920.png (668.6 KB)
│   │   │   ├── enhanced_spectral_analysis_C0030_20250910_133253.png (657.9 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250909_130927.png (910.3 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250909_132131.png (908.9 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250909_141253.png (796.8 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250909_150057.png (796.8 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250910_211310.png (727.3 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250910_234636.png (748.8 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250913_233456.png (752.1 KB)
│   │   │   ├── enhanced_spectral_analysis_C0045_20250914_080143.png (752.1 KB)
│   │   │   └── enhanced_spectral_analysis_C0045_20250914_143556.png (752.1 KB)
│   │   └── reports/
│   │       ├── analysis_summary_492_20250911_000210.txt (1.6 KB)
│   │       ├── analysis_summary_C0045_20250910_234007.txt (1.7 KB)
│   │       ├── enhanced_analysis_summary_140_20250914_111256.txt (331 bytes)
│   │       ├── enhanced_analysis_summary_214_20250912_084202.txt (1.9 KB)
│   │       ├── enhanced_analysis_summary_492_20250912_083907.txt (1.9 KB)
│   │       ├── enhanced_analysis_summary_C0045_20250913_232641.txt (331 bytes)
│   │       ├── enhanced_analysis_summary_C0045_20250914_080052.txt (331 bytes)
│   │       ├── enhanced_analysis_summary_C0045_20250914_143452.txt (331 bytes)
│   │       ├── enhanced_gemini_results_214_20250912_084202.csv (8.1 KB)
│   │       ├── enhanced_gemini_results_492_20250912_083907.csv (8.1 KB)
│   │       ├── gemini_analysis_results_20250905_065842.csv (9.1 KB)
│   │       ├── gemini_analysis_results_20250905_095722.csv (9.1 KB)
│   │       ├── gemini_analysis_results_492_20250911_000227.csv (10.3 KB)
│   │       └── gemini_analysis_results_C0045_20250910_234024.csv (10.2 KB)
│   └── post analysis sturctural/
├── src/
│   ├── numerical_analysis/
│   │   ├── results/
│   │   │   ├── results_unkgemB.csv (49 bytes)
│   │   │   ├── results_unkgemL.csv (49 bytes)
│   │   │   ├── results_unkgemU.csv (50 bytes)
│   │   │   ├── unkgemB_source.txt (9 bytes)
│   │   │   ├── unkgemL_source.txt (9 bytes)
│   │   │   └── unkgemU_source.txt (9 bytes)
│   │   ├── __init__.py (0 bytes)
│   │   ├── analytical_workflow.py (12.3 KB)
│   │   ├── gem_score_summary.py (26.0 KB)
│   │   ├── gemini1.py (42.9 KB)
│   │   └── result_visualizer.py (29.3 KB)
│   ├── structural_analysis/
│   │   ├── analysis/
│   │   │   ├── __init__.py (0 bytes)
│   │   │   ├── advanced_analyzer.py (34.2 KB)
│   │   │   └── analyzerold.py (11.6 KB)
│   │   ├── auto_analysis/
│   │   │   ├── __init__.py (0 bytes)
│   │   │   ├── b_spectra_auto_detector.py (20.2 KB)
│   │   │   ├── gemini_Bpeak_detector.py (15.4 KB)
│   │   │   ├── gemini_Lpeak_detector.py (38.0 KB)
│   │   │   ├── gemini_peak_detector.py (40.4 KB)
│   │   │   └── l_spectra_auto_detector.py (31.7 KB)
│   │   ├── config/
│   │   │   ├── __pycache__/
│   │   │   │   └── __init__.cpython-310.pyc (195 bytes)
│   │   │   ├── __init__.py (0 bytes)
│   │   │   ├── config_settings.py (3.5 KB)
│   │   │   └── settings.py (3.5 KB)
│   │   ├── importer/
│   │   │   ├── __init__.py (0 bytes)
│   │   │   └── batch_importer.py (12.3 KB)
│   │   ├── manual_analyzers/
│   │   │   ├── __init__.py (0 bytes)
│   │   │   ├── bb_peak_matcher.py (5.8 KB)
│   │   │   ├── enhanced gemini structural marker.py (54.3 KB)
│   │   │   ├── enhanced_gem_analyzer.py (47.6 KB)
│   │   │   ├── enhanced_gem_analyzer_original.py (63.6 KB)
│   │   │   ├── enhanced_gemini_halogen_analyzer.py (53.7 KB)
│   │   │   ├── enhanced_gemini_laser_analyzer.py (34.2 KB)
│   │   │   ├── enhanced_halogen_auto_analyzer.py (65.7 KB)
│   │   │   ├── enhanced_laser_auto_analyzer.py (34.2 KB)
│   │   │   ├── enhanced_matcher.py (13.0 KB)
│   │   │   ├── gemini_halogen_analyzer.py (38.7 KB)
│   │   │   ├── gemini_laser_analyzer.py (33.9 KB)
│   │   │   ├── gemini_uv_analyzer.py (36.7 KB)
│   │   │   ├── las_peak_matcher.py (8.2 KB)
│   │   │   ├── uv_peak_matcher.py (8.1 KB)
│   │   │   └── uv_peak_validator.py (8.8 KB)
│   │   ├── results/
│   │   │   ├── structural_match_results.csv (13.4 KB)
│   │   │   ├── structural_match_results_B.csv (293 bytes)
│   │   │   ├── structural_match_results_L.csv (309 bytes)
│   │   │   └── structural_match_results_U.csv (353 bytes)
│   │   ├── __init__.py (0 bytes)
│   │   ├── direct_import.py (7.0 KB)
│   │   ├── feature_naming_system.py (25.5 KB)
│   │   ├── gem_file_diagnostic_tool.py (9.2 KB)
│   │   ├── gemini_core_base.py (8.4 KB)
│   │   ├── gemini_db_tool.py (4.5 KB)
│   │   ├── gemini_launcher.py (24.6 KB)
│   │   ├── gemini_utils.py (2.2 KB)
│   │   └── structural features output to gemini structural db.py (4.2 KB)
│   ├── visualization/
│   │   ├── __init__.py (0 bytes)
│   │   ├── plotter.py (11.3 KB)
│   │   ├── result_visualizer.py (22.3 KB)
│   │   └── spectral_curves.py (15.8 KB)
│   ├── __init__.py (0 bytes)
│   ├── color_based_tracer.py (61.0 KB)
│   ├── curve_digitizer.py (23.2 KB)
│   ├── image_analyzer.py (17.2 KB)
│   ├── test input iso.py (175 bytes)
│   └── test v2.py (51 bytes)
├── Analysis Bug Debug Script.py (8.9 KB)
├── Gemini Database Normalization Analyzer.py (7.4 KB)
├── REBUILD SPECTRAL DATABASES.py (12.5 KB)
├── TARGETED L LIGHT DATABASE REBUILDER.py (8.1 KB)
├── __init__.py (0 bytes)
├── database_normalization_system.py (14.3 KB)
├── directory_cleanup.py (8.4 KB)
├── directory_tree_structure.py (4.1 KB)
├── emergency_fix.py (5.0 KB)
├── fast_matcher.py (2.0 KB)
├── fix_everything_now.py (5.6 KB)
├── gem_selector.py (13.8 KB)
├── gemini1_fixed.py (0 bytes)
├── gemini_directory_tree_20250915_123829.txt (47.9 KB)
├── gemini_gemological_analysis_validate_fix.py (10.0 KB)
├── gemlib_structural_ready.csv (43.6 KB)
├── main - Copy.py (133.2 KB)
├── main-incomplete.py (90.2 KB)
├── main.py (23.2 KB)
├── main_incom.py (120.7 KB)
├── migrate_to_gemini_analysis.py (13.3 KB)
├── multi_structural_gem_data.db (576.0 KB)
├── normalization_diagnosis.png (428.6 KB)
├── optimized_gemlib_integration.py (13.2 KB)
├── processed_gemlib.csv (55.7 KB)
├── quick_fix.py (7.5 KB)
├── quick_fix_conversion.py (11.5 KB)
├── raw_data_browser.py (17.8 KB)
├── run_gemini1_fixed.py (7.5 KB)
├── test db.py (7.9 KB)
└── test_gem_selector_fix.py (5.4 KB)
